-147646, -147638, -147632, -147608, -147604, -147596, -147566, -147548, 
-147544, -147542, -147536, -147514, -147512, -147508, -147502, -147484, -147464,
-147454, -147442, -147428, -147418, -147416, -147398, -147388, -147386, -147362,
-147358, -147346, -147344, -147332, -147304, -147302, -147296, -147286, -147284,
-147274, -147248, -147236, -147226, -147218, -147214, -147208, -147194, -147178,
-147176, -147172, -147166, -147164, -147148, -147142, -147124, -147122, -147116,
-147106, -147104, -147094, -147068, -147058, -147046, -147044, -147034, -147032,
-147008, -146996, -146992, -146968, -146966, -146956, -146954, -146942, -146918,
-146912, -146906, -146896, -146884, -146866, -146852, -146842, -146836, -146834,
-146824, -146788, -146774, -146768, -146764, -146758, -146752, -146738, -146732,
-146728, -146726, -146722, -146708, -146702, -146684, -146662, -146656, -146654,
-146632, -146618, -146612, -146606, -146582, -146576, -146572, -146554, -146548,
-146518, -146516, -146512, -146504, -146488, -146486, -146474, -146456, -146428,
-146416, -146408, -146396, -146378, -146368, -146362, -146348, -146332, -146312,
-146296, -146284, -146282, -146266, -146254, -146252, -146242, -146236, -146204,
-146192, -146182, -146164, -146158, -146152, -146144, -146128, -146126, -146122,
-146116, -146108, -146092, -146086, -146078, -146074, -146056, -146038, -146032,
-146026, -146024, -146018, -146008, -145994, -145988, -145984, -145972, -145954,
-145952, -145946, -145918, -145916, -145906, -145898, -145892, -145876, -145874,
-145868, -145864, -145862, -145846, -145832, -145828, -145822, -145814, -145804,
-145802, -145786, -145784, -145778, -145766, -145744, -145738, -145736, -145732,
-145718, -145688, -145648, -145646, -145634, -145594, -145592, -145568, -145556,
-145534, -145532, -145528, -145526, -145504, -145492, -145478, -145466, -145456,
-145454, -145448, -145438, -145414, -145412, -145402, -145378, -145372, -145364,
-145358, -145352, -145346, -145342, -145322, -145298, -145294, -145286, -145276,
-145252, -145246, -145234, -145228, -145226, -145216, -145196, -145192, -145172,
-145154, -145144, -145118, -145108, -145102, -145094, -145088, -145076, -145072,
-145066, -145064, -145052, -145048, -145016, -145006, -145004, -144994, -144986,
-144968, -144964, -144962, -144952, -144944, -144938, -144934, -144922, -144916,
-144868, -144862, -144842, -144836, -144784, -144776, -144766, -144764, -144758,
-144748, -144736, -144734, -144712, -144706, -144688, -144682, -144674, -144656,
-144644, -144626, -144616, -144614, -144608, -144604, -144574, -144554, -144548,
-144544, -144542, -144538, -144524, -144506, -144502, -144488, -144472, -144464,
-144458, -144454, -144446, -144442, -144436, -144428, -144422, -144416, -144392,
-144388, -144376, -144346, -144344, -144338, -144334, -144332, -144328, -144322,
-144292, -144278, -144268, -144244, -144224, -144218, -144208, -144206, -144202,
-144182, -144178, -144176, -144154, -144148, -144146, -144106, -144104, -144094,
-144086, -144068, -144064, -144062, -144052, -144044, -144038, -144028, -144016,
-143998, -143996, -143986, -143984, -143974, -143972, -143966, -143942, -143932,
-143926, -143912, -143908, -143896, -143894, -143882, -143876, -143866, -143852,
-143848, -143834, -143818, -143816, -143804, -143798, -143776, -143774, -143768,
-143762, -143758, -143734, -143732, -143722, -143698, -143692, -143686, -143674,
-143672, -143656, -143644, -143642, -143618, -143614, -143596, -143588, -143578,
-143554, -143552, -143536, -143522, -143516, -143512, -143504, -143482, -143476,
-143456, -143452, -143438, -143432, -143426, -143422, -143414, -143408, -143404,
-143398, -143392, -143386, -143384, -143368, -143356, -143348, -143342, -143326,
-143324, -143296, -143294, -143272, -143266, -143236, -143224, -143216, -143212,
-143204, -143194, -143188, -143186, -143168, -143138, -143128, -143126, -143102,
-143098, -143084, -143074, -143056, -143048, -143036, -143012, -143006, -142988,
-142966, -142958, -142946, -142942, -142928, -142924, -142916, -142906, -142904,
-142886, -142874, -142864, -142858, -142838, -142826, -142822, -142816, -142808,
-142798, -142778, -142774, -142768, -142726, -142718, -142712, -142708, -142706,
-142696, -142694, -142684, -142682, -142678, -142666, -142658, -142654, -142634,
-142624, -142616, -142586, -142574, -142526, -142522, -142514, -142498, -142474,
-142468, -142466, -142456, -142432, -142418, -142412, -142388, -142382, -142372,
-142364, -142342, -142334, -142328, -142312, -142306, -142304, -142294, -142292,
-142288, -142286, -142276, -142264, -142258, -142238, -142192, -142178, -142172,
-142162, -142148, -142144, -142138, -142132, -142124, -142118, -142112, -142108,
-142088, -142084, -142078, -142046, -142036, -142028, -142022, -141998, -141994,
-141992, -141982, -141976, -141964, -141962, -141958, -141938, -141914, -141902,
-141898, -141896, -141874, -141872, -141844, -141842, -141838, -141832, -141826,
-141808, -141802, -141796, -141788, -141782, -141776, -141758, -141754, -141748,
-141734, -141706, -141704, -141698, -141686, -141682, -141676, -141656, -141646,
-141632, -141628, -141604, -141586, -141584, -141572, -141566, -141538, -141536,
-141524, -141472, -141464, -141458, -141452, -141448, -141424, -141418, -141412,
-141392, -141374, -141356, -141352, -141334, -141326, -141314, -141308, -141296,
-141292, -141278, -141272, -141268, -141256, -141254, -141248, -141244, -141242,
-141238, -141214, -141178, -141166, -141164, -141146, -141142, -141136, -141124,
-141116, -141104, -141098, -141088, -141074, -141058, -141028, -141016, -141014,
-141004, -141002, -140992, -140984, -140978, -140974, -140962, -140918, -140914,
-140912, -140908, -140902, -140884, -140878, -140872, -140858, -140848, -140846,
-140804, -140792, -140786, -140776, -140762, -140758, -140746, -140704, -140702,
-140684, -140654, -140648, -140642, -140636, -140632, -140626, -140618, -140612,
-140596, -140594, -140584, -140578, -140564, -140552, -140542, -140528, -140516,
-140512, -140498, -140482, -140474, -140468, -140464, -140458, -140446, -140444,
-140428, -140414, -140408, -140402, -140398, -140396, -140366, -140362, -140356,
-140354, -140332, -140326, -140324, -140314, -140312, -140282, -140278, -140276,
-140246, -140242, -140236, -140234, -140222, -140212, -140204, -140198, -140176,
-140158, -140152, -140134, -140122, -140108, -140102, -140092, -140078, -140072,
-140048, -140038, -140018, -140006, -140002, -139994, -139982, -139976, -139952,
-139936, -139924, -139912, -139882, -139862, -139858, -139856, -139852, -139844,
-139822, -139816, -139798, -139796, -139768, -139756, -139754, -139736, -139718,
-139714, -139696, -139694, -139676, -139666, -139658, -139654, -139652, -139642,
-139618, -139616, -139592, -139588, -139558, -139544, -139534, -139532, -139526,
-139522, -139508, -139504, -139484, -139478, -139474, -139456, -139448, -139424,
-139418, -139408, -139396, -139394, -139388, -139382, -139372, -139364, -139354,
-139352, -139336, -139322, -139312, -139306, -139276, -139246, -139228, -139208,
-139186, -139184, -139168, -139144, -139124, -139114, -139112, -139088, -139078,
-139064, -139052, -139036, -139028, -139024, -139016, -138998, -138994, -138988,
-138986, -138982, -138962, -138956, -138946, -138926, -138916, -138914, -138896,
-138884, -138878, -138872, -138862, -138848, -138832, -138812, -138808, -138806,
-138802, -138784, -138778, -138772, -138766, -138758, -138748, -138742, -138728,
-138716, -138704, -138692, -138682, -138674, -138668, -138664, -138634, -138626,
-138616, -138608, -138604, -138596, -138568, -138536, -138526, -138524, -138518,
-138514, -138494, -138478, -138466, -138464, -138452, -138442, -138428, -138412,
-138406, -138394, -138392, -138386, -138382, -138364, -138356, -138352, -138344,
-138332, -138328, -138326, -138304, -138302, -138298, -138286, -138256, -138254,
-138238, -138218, -138196, -138172, -138148, -138146, -138134, -138122, -138064,
-138062, -138058, -138056, -138052, -138044, -138038, -138032, -138022, -138004,
-138002, -137996, -137986, -137968, -137948, -137932, -137926, -137912, -137894,
-137884, -137876, -137854, -137848, -137834, -137828, -137818, -137806, -137798,
-137794, -137792, -137782, -137762, -137758, -137756, -137744, -137726, -137716,
-137684, -137672, -137656, -137642, -137638, -137626, -137624, -137612, -137584,
-137582, -137554, -137552, -137542, -137534, -137528, -137524, -137512, -137504,
-137498, -137486, -137476, -137474, -137468, -137464, -137458, -137444, -137426,
-137422, -137404, -137398, -137374, -137366, -137348, -137338, -137336, -137318,
-137308, -137296, -137278, -137276, -137272, -137266, -137252, -137248, -137222,
-137212, -137204, -137194, -137188, -137168, -137162, -137152, -137134, -137132,
-137096, -137092, -137086, -137078, -137068, -137062, -137056, -137044, -137042,
-137024, -137014, -137012, -137008, -136984, -136982, -136978, -136954, -136946,
-136936, -136924, -136898, -136894, -136886, -136874, -136868, -136856, -136852,
-136844, -136798, -136792, -136778, -136768, -136744, -136742, -136736, -136732,
-136702, -136688, -136684, -136658, -136636, -136628, -136624, -136622, -136616,
-136592, -136588, -136564, -136562, -136558, -136516, -136492, -136478, -136454,
-136438, -136426, -136424, -136418, -136414, -136384, -136376, -136352, -136342,
-136336, -136328, -136322, -136294, -136288, -136282, -136264, -136256, -136244,
-136232, -136228, -136226, -136222, -136216, -136208, -136198, -136174, -136168,
-136156, -136142, -136132, -136124, -136118, -136106, -136096, -136088, -136076,
-136046, -136016, -135988, -135986, -135974, -135958, -135944, -135934, -135922,
-135914, -135896, -135886, -135878, -135868, -135866, -135862, -135854, -135848,
-135844, -135802, -135782, -135776, -135766, -135748, -135734, -135724, -135712,
-135706, -135704, -135692, -135686, -135658, -135644, -135638, -135614, -135602,
-135578, -135572, -135566, -135556, -135554, -135544, -135526, -135518, -135514,
-135502, -135496, -135484, -135482, -135472, -135466, -135452, -135448, -135446,
-135428, -135418, -135416, -135404, -135398, -135392, -135376, -135368, -135358,
-135328, -135316, -135308, -135302, -135262, -135244, -135238, -135236, -135232,
-135224, -135214, -135208, -135202, -135188, -135178, -135158, -135154, -135152,
-135134, -135118, -135112, -135104, -135094, -135092, -135088, -135076, -135074,
